time="2025-09-07T13:23:38Z" level=warning msg="a network with name upgrade_network exists but was not created for project \"upgrade\".\nSet `external: true` to use an existing network"
time="2025-09-07T13:23:38Z" level=warning msg="volume \"upgrade_airflow_logs\" already exists but was created for project \"docker\" (expected \"upgrade\"). Use `external: true` to use an existing volume"
time="2025-09-07T13:23:38Z" level=warning msg="volume \"upgrade_postgres_data\" already exists but was created for project \"docker\" (expected \"upgrade\"). Use `external: true` to use an existing volume"
 Container upgrade_open_meteo  Creating
 Container upgrade_zookeeper  Creating
 Container upgrade_minio  Creating
 Container upgrade_postgres  Creating
 Container upgrade_redis  Creating
 Container upgrade_minio  Created
 Container upgrade_postgres  Created
 Container upgrade_airflow_init  Creating
 Container upgrade_pgadmin  Creating
 Container upgrade_open_meteo  Created
 Container upgrade_redis  Created
 Container upgrade_airflow_webserver  Creating
 Container upgrade_zookeeper  Created
 Container upgrade_kafka  Creating
 Container upgrade_airflow_scheduler  Creating
 Container upgrade_pgadmin  Created
 Container upgrade_airflow_scheduler  Created
 Container upgrade_airflow_init  Created
 Container upgrade_airflow_webserver  Created
 Container upgrade_kafka  Created
 Container upgrade_weather_producer  Creating
 Container upgrade_weather_consumer  Creating
 Container upgrade_kafka_ui  Creating
 Container upgrade_weather_producer  Created
 Container upgrade_kafka_ui  Created
 Container upgrade_weather_consumer  Created
Attaching to upgrade_airflow_init, upgrade_airflow_scheduler, upgrade_airflow_webserver, upgrade_kafka, upgrade_kafka_ui, upgrade_minio, upgrade_open_meteo, upgrade_pgadmin, upgrade_postgres, upgrade_redis, upgrade_weather_consumer, upgrade_weather_producer, upgrade_zookeeper
upgrade_redis              | 1:C 07 Sep 2025 13:23:39.112 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
upgrade_kafka              | 	metadata.max.retention.ms = 604800000
upgrade_kafka              | 	metric.reporters = []
upgrade_kafka              | 	metrics.num.samples = 2
upgrade_kafka              | 	metrics.recording.level = INFO
upgrade_kafka              | 	metrics.sample.window.ms = 30000
upgrade_kafka              | 	min.insync.replicas = 1
upgrade_kafka              | 	node.id = 1
upgrade_kafka              | 	num.io.threads = 8
upgrade_kafka              | 	num.network.threads = 3
upgrade_kafka              | 	num.partitions = 1
upgrade_kafka              | 	num.recovery.threads.per.data.dir = 1
upgrade_kafka              | 	num.replica.alter.log.dirs.threads = null
upgrade_kafka              | 	num.replica.fetchers = 1
upgrade_kafka              | 	offset.metadata.max.bytes = 4096
upgrade_kafka              | 	offsets.commit.required.acks = -1
upgrade_kafka              | 	offsets.commit.timeout.ms = 5000
upgrade_kafka              | 	offsets.load.buffer.size = 5242880
upgrade_kafka              | 	offsets.retention.check.interval.ms = 600000
upgrade_kafka              | 	offsets.retention.minutes = 10080
upgrade_kafka              | 	offsets.topic.compression.codec = 0
upgrade_kafka              | 	offsets.topic.num.partitions = 50
upgrade_kafka              | 	offsets.topic.replication.factor = 1
upgrade_kafka              | 	offsets.topic.segment.bytes = 104857600
upgrade_kafka              | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
upgrade_kafka              | 	password.encoder.iterations = 4096
upgrade_kafka              | 	password.encoder.key.length = 128
upgrade_kafka              | 	password.encoder.keyfactory.algorithm = null
upgrade_kafka              | 	password.encoder.old.secret = null
upgrade_kafka              | 	password.encoder.secret = null
upgrade_kafka              | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
upgrade_kafka              | 	process.roles = []
upgrade_kafka              | 	producer.id.expiration.check.interval.ms = 600000
upgrade_kafka              | 	producer.id.expiration.ms = 86400000
upgrade_kafka              | 	producer.purgatory.purge.interval.requests = 1000
upgrade_kafka              | 	queued.max.request.bytes = -1
upgrade_kafka              | 	queued.max.requests = 500
upgrade_kafka              | 	quota.window.num = 11
upgrade_kafka              | 	quota.window.size.seconds = 1
upgrade_kafka              | 	remote.log.index.file.cache.total.size.bytes = 1073741824
upgrade_kafka              | 	remote.log.manager.task.interval.ms = 30000
upgrade_kafka              | 	remote.log.manager.task.retry.backoff.max.ms = 30000
upgrade_kafka              | 	remote.log.manager.task.retry.backoff.ms = 500
upgrade_kafka              | 	remote.log.manager.task.retry.jitter = 0.2
upgrade_kafka              | 	remote.log.manager.thread.pool.size = 10
upgrade_kafka              | 	remote.log.metadata.manager.class.name = null
upgrade_kafka              | 	remote.log.metadata.manager.class.path = null
upgrade_kafka              | 	remote.log.metadata.manager.impl.prefix = null
upgrade_kafka              | 	remote.log.metadata.manager.listener.name = null
upgrade_kafka              | 	remote.log.reader.max.pending.tasks = 100
upgrade_kafka              | 	remote.log.reader.threads = 10
upgrade_kafka              | 	remote.log.storage.manager.class.name = null
upgrade_kafka              | 	remote.log.storage.manager.class.path = null
upgrade_kafka              | 	remote.log.storage.manager.impl.prefix = null
upgrade_kafka              | 	remote.log.storage.system.enable = false
upgrade_kafka              | 	replica.fetch.backoff.ms = 1000
upgrade_kafka              | 	replica.fetch.max.bytes = 1048576
upgrade_kafka              | 	replica.fetch.min.bytes = 1
upgrade_kafka              | 	replica.fetch.response.max.bytes = 10485760
upgrade_kafka              | 	replica.fetch.wait.max.ms = 500
upgrade_kafka              | 	replica.high.watermark.checkpoint.interval.ms = 5000
upgrade_kafka              | 	replica.lag.time.max.ms = 30000
upgrade_kafka              | 	replica.selector.class = null
upgrade_kafka              | 	replica.socket.receive.buffer.bytes = 65536
upgrade_kafka              | 	replica.socket.timeout.ms = 30000
upgrade_kafka              | 	replication.quota.window.num = 11
upgrade_kafka              | 	replication.quota.window.size.seconds = 1
upgrade_kafka              | 	request.timeout.ms = 30000
upgrade_kafka              | 	reserved.broker.max.id = 1000
upgrade_kafka              | 	sasl.client.callback.handler.class = null
upgrade_kafka              | 	sasl.enabled.mechanisms = [GSSAPI]
upgrade_kafka              | 	sasl.jaas.config = null
upgrade_kafka              | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
upgrade_kafka              | 	sasl.kerberos.min.time.before.relogin = 60000
upgrade_kafka              | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
upgrade_kafka              | 	sasl.kerberos.service.name = null
upgrade_kafka              | 	sasl.kerberos.ticket.renew.jitter = 0.05
upgrade_kafka              | 	sasl.kerberos.ticket.renew.window.factor = 0.8
upgrade_kafka              | 	sasl.login.callback.handler.class = null
upgrade_kafka              | 	sasl.login.class = null
upgrade_kafka              | 	sasl.login.connect.timeout.ms = null
upgrade_kafka              | 	sasl.login.read.timeout.ms = null
upgrade_kafka              | 	sasl.login.refresh.buffer.seconds = 300
upgrade_kafka              | 	sasl.login.refresh.min.period.seconds = 60
upgrade_kafka              | 	sasl.login.refresh.window.factor = 0.8
upgrade_kafka              | 	sasl.login.refresh.window.jitter = 0.05
upgrade_kafka              | 	sasl.login.retry.backoff.max.ms = 10000
upgrade_kafka              | 	sasl.login.retry.backoff.ms = 100
upgrade_kafka              | 	sasl.mechanism.controller.protocol = GSSAPI
upgrade_kafka              | 	sasl.mechanism.inter.broker.protocol = GSSAPI
upgrade_kafka              | 	sasl.oauthbearer.clock.skew.seconds = 30
upgrade_kafka              | 	sasl.oauthbearer.expected.audience = null
upgrade_kafka              | 	sasl.oauthbearer.expected.issuer = null
upgrade_kafka              | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
upgrade_kafka              | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
upgrade_kafka              | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
upgrade_kafka              | 	sasl.oauthbearer.jwks.endpoint.url = null
upgrade_kafka              | 	sasl.oauthbearer.scope.claim.name = scope
upgrade_kafka              | 	sasl.oauthbearer.sub.claim.name = sub
upgrade_kafka              | 	sasl.oauthbearer.token.endpoint.url = null
upgrade_kafka              | 	sasl.server.callback.handler.class = null
upgrade_kafka              | 	sasl.server.max.receive.size = 524288
upgrade_kafka              | 	security.inter.broker.protocol = PLAINTEXT
upgrade_kafka              | 	security.providers = null
upgrade_kafka              | 	socket.connection.setup.timeout.max.ms = 30000
upgrade_kafka              | 	socket.connection.setup.timeout.ms = 10000
upgrade_kafka              | 	socket.listen.backlog.size = 50
upgrade_kafka              | 	socket.receive.buffer.bytes = 102400
upgrade_kafka              | 	socket.request.max.bytes = 104857600
upgrade_kafka              | 	socket.send.buffer.bytes = 102400
upgrade_kafka              | 	ssl.cipher.suites = []
upgrade_kafka              | 	ssl.client.auth = none
upgrade_kafka              | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
upgrade_kafka              | 	ssl.endpoint.identification.algorithm = https
upgrade_kafka              | 	ssl.engine.factory.class = null
upgrade_kafka              | 	ssl.key.password = null
upgrade_kafka              | 	ssl.keymanager.algorithm = SunX509
upgrade_kafka              | 	ssl.keystore.certificate.chain = null
upgrade_kafka              | 	ssl.keystore.key = null
upgrade_kafka              | 	ssl.keystore.location = null
upgrade_kafka              | 	ssl.keystore.password = null
upgrade_kafka              | 	ssl.keystore.type = JKS
upgrade_kafka              | 	ssl.principal.mapping.rules = DEFAULT
upgrade_kafka              | 	ssl.protocol = TLSv1.3
upgrade_kafka              | 	ssl.provider = null
upgrade_kafka              | 	ssl.secure.random.implementation = null
upgrade_kafka              | 	ssl.trustmanager.algorithm = PKIX
upgrade_kafka              | 	ssl.truststore.certificates = null
upgrade_kafka              | 	ssl.truststore.location = null
upgrade_kafka              | 	ssl.truststore.password = null
upgrade_kafka              | 	ssl.truststore.type = JKS
upgrade_kafka              | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
upgrade_kafka              | 	transaction.max.timeout.ms = 900000
upgrade_kafka              | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
upgrade_kafka              | 	transaction.state.log.load.buffer.size = 5242880
upgrade_kafka              | 	transaction.state.log.min.isr = 2
upgrade_kafka              | 	transaction.state.log.num.partitions = 50
upgrade_kafka              | 	transaction.state.log.replication.factor = 3
upgrade_kafka              | 	transaction.state.log.segment.bytes = 104857600
upgrade_kafka              | 	transactional.id.expiration.ms = 604800000
upgrade_kafka              | 	unclean.leader.election.enable = false
upgrade_kafka              | 	zookeeper.clientCnxnSocket = null
upgrade_kafka              | 	zookeeper.connect = zookeeper:2181
upgrade_kafka              | 	zookeeper.connection.timeout.ms = null
upgrade_kafka              | 	zookeeper.max.in.flight.requests = 10
upgrade_kafka              | 	zookeeper.metadata.migration.enable = false
upgrade_kafka              | 	zookeeper.session.timeout.ms = 18000
upgrade_kafka              | 	zookeeper.set.acl = false
upgrade_kafka              | 	zookeeper.ssl.cipher.suites = null
upgrade_kafka              | 	zookeeper.ssl.client.enable = false
upgrade_kafka              | 	zookeeper.ssl.crl.enable = false
upgrade_kafka              | 	zookeeper.ssl.enabled.protocols = null
upgrade_kafka              | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
upgrade_kafka              | 	zookeeper.ssl.keystore.location = null
upgrade_kafka              | 	zookeeper.ssl.keystore.password = null
upgrade_kafka              | 	zookeeper.ssl.keystore.type = null
upgrade_kafka              | 	zookeeper.ssl.ocsp.enable = false
upgrade_kafka              | 	zookeeper.ssl.protocol = TLSv1.2
upgrade_kafka              | 	zookeeper.ssl.truststore.location = null
upgrade_kafka              | 	zookeeper.ssl.truststore.password = null
upgrade_kafka              | 	zookeeper.ssl.truststore.type = null
upgrade_kafka              |  (kafka.server.KafkaConfig)
upgrade_kafka              | [2025-09-07 13:23:45,283] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
upgrade_kafka              | [2025-09-07 13:23:45,283] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
upgrade_kafka              | [2025-09-07 13:23:45,284] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
upgrade_kafka              | [2025-09-07 13:23:45,287] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
upgrade_kafka              | [2025-09-07 13:23:45,339] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
upgrade_kafka              | [2025-09-07 13:23:45,342] INFO Skipping recovery for all logs in /var/lib/kafka/data since clean shutdown file was found (kafka.log.LogManager)
upgrade_kafka              | [2025-09-07 13:23:45,439] INFO Deleted producer state snapshot /var/lib/kafka/data/weather-data-0/00000000000000000005.snapshot (kafka.log.SnapshotFile)
upgrade_kafka              | [2025-09-07 13:23:45,444] INFO [LogLoader partition=weather-data-0, dir=/var/lib/kafka/data] Loading producer state till offset 10 with message format version 2 (kafka.log.UnifiedLog$)
upgrade_kafka              | [2025-09-07 13:23:45,445] INFO [LogLoader partition=weather-data-0, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 10 (kafka.log.UnifiedLog$)
upgrade_kafka              | [2025-09-07 13:23:45,446] INFO [ProducerStateManager partition=weather-data-0] Loading producer state from snapshot file 'SnapshotFile(/var/lib/kafka/data/weather-data-0/00000000000000000010.snapshot,10)' (kafka.log.ProducerStateManager)
upgrade_kafka              | [2025-09-07 13:23:45,454] INFO [LogLoader partition=weather-data-0, dir=/var/lib/kafka/data] Producer state recovery took 9ms for snapshot load and 0ms for segment recovery from offset 10 (kafka.log.UnifiedLog$)
upgrade_kafka_ui           | [30m2025-09-07 13:23:45,460[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.s.r.ReactiveUserDetailsServiceAutoConfiguration[0;39m: 
upgrade_kafka_ui           | 
upgrade_kafka_ui           | Using generated security password: 737854ce-1bb0-4233-b825-e103010ca346
upgrade_kafka_ui           | 
upgrade_kafka              | [2025-09-07 13:23:45,474] INFO Completed load of Log(dir=/var/lib/kafka/data/weather-data-0, topicId=ZRXHQvC3QtS5sV0GGqAJ2Q, topic=weather-data, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=10) with 1 segments in 119ms (1/1 completed in /var/lib/kafka/data) (kafka.log.LogManager)
upgrade_kafka              | [2025-09-07 13:23:45,479] INFO Loaded 1 logs in 140ms. (kafka.log.LogManager)
upgrade_kafka              | [2025-09-07 13:23:45,480] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
upgrade_kafka              | [2025-09-07 13:23:45,481] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
upgrade_kafka              | [2025-09-07 13:23:45,508] INFO Starting the log cleaner (kafka.log.LogCleaner)
upgrade_kafka              | [2025-09-07 13:23:45,595] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
upgrade_kafka              | [2025-09-07 13:23:45,609] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
upgrade_kafka              | [2025-09-07 13:23:45,630] INFO [MetadataCache brokerId=1] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
upgrade_kafka              | [2025-09-07 13:23:45,657] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Starting (kafka.server.BrokerToControllerRequestThread)
upgrade_kafka_ui           | [30m2025-09-07 13:23:45,660[0;39m [31mWARN [0;39m [[34mmain[0;39m] [33mc.p.k.u.c.a.DisabledAuthSecurityConfig[0;39m: Authentication is disabled. Access will be unrestricted.
upgrade_kafka_ui           | [30m2025-09-07 13:23:45,916[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.e.w.EndpointLinksResolver[0;39m: Exposing 3 endpoint(s) beneath base path '/actuator'
upgrade_kafka              | [2025-09-07 13:23:45,996] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
upgrade_kafka              | [2025-09-07 13:23:46,001] INFO Awaiting socket connections on 0.0.0.0:29092. (kafka.network.DataPlaneAcceptor)
upgrade_kafka              | [2025-09-07 13:23:46,025] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
upgrade_kafka              | [2025-09-07 13:23:46,026] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
upgrade_kafka              | [2025-09-07 13:23:46,026] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
upgrade_kafka              | [2025-09-07 13:23:46,029] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT_HOST) (kafka.network.SocketServer)
upgrade_kafka              | [2025-09-07 13:23:46,035] INFO [BrokerToControllerChannelManager broker=1 name=alterPartition]: Starting (kafka.server.BrokerToControllerRequestThread)
upgrade_kafka              | [2025-09-07 13:23:46,057] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
upgrade_kafka              | [2025-09-07 13:23:46,060] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
upgrade_kafka              | [2025-09-07 13:23:46,061] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
upgrade_kafka              | [2025-09-07 13:23:46,066] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
upgrade_kafka              | [2025-09-07 13:23:46,082] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
upgrade_kafka              | [2025-09-07 13:23:46,133] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
upgrade_kafka              | [2025-09-07 13:23:46,161] INFO Stat of the created znode at /brokers/ids/1 is: 56,56,1757251426147,1757251426147,1,0,0,72464194851504129,259,0,56
upgrade_kafka              |  (kafka.zk.KafkaZkClient)
upgrade_kafka              | [2025-09-07 13:23:46,162] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:29092,PLAINTEXT_HOST://localhost:9092, czxid (broker epoch): 56 (kafka.zk.KafkaZkClient)
upgrade_kafka              | [2025-09-07 13:23:46,219] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
upgrade_kafka              | [2025-09-07 13:23:46,227] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
upgrade_kafka              | [2025-09-07 13:23:46,231] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
upgrade_kafka              | [2025-09-07 13:23:46,232] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
upgrade_kafka              | [2025-09-07 13:23:46,244] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 2 and epoch zk version is now 2 (kafka.controller.KafkaController)
upgrade_weather_consumer   | INFO:__main__:Starting Weather Consumer for UPGRADE project
upgrade_kafka              | [2025-09-07 13:23:46,247] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,248] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_consumer   | INFO:kafka.conn:Probing node bootstrap-0 broker version
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Connection complete.
upgrade_kafka              | [2025-09-07 13:23:46,254] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,255] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
upgrade_kafka              | [2025-09-07 13:23:46,261] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,263] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,270] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
upgrade_kafka              | [2025-09-07 13:23:46,276] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
upgrade_kafka              | [2025-09-07 13:23:46,276] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
upgrade_kafka              | [2025-09-07 13:23:46,280] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 56) (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,292] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,302] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
upgrade_kafka              | [2025-09-07 13:23:46,346] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
upgrade_kafka              | [2025-09-07 13:23:46,347] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,348] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,348] INFO [Controller id=1] Current list of topics in the cluster: HashSet(weather-data) (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,348] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,351] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
upgrade_kafka              | [2025-09-07 13:23:46,352] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,352] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,353] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,353] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
upgrade_kafka              | [2025-09-07 13:23:46,354] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,356] INFO [Controller id=1 epoch=2] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
upgrade_kafka              | [2025-09-07 13:23:46,362] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
upgrade_kafka              | [2025-09-07 13:23:46,365] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
upgrade_kafka              | [2025-09-07 13:23:46,369] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:29092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
upgrade_weather_producer   | INFO:__main__:Starting Weather Producer for UPGRADE project
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_producer   | INFO:kafka.conn:Probing node bootstrap-0 broker version
upgrade_weather_producer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Connection complete.
upgrade_kafka              | [2025-09-07 13:23:46,375] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
upgrade_kafka              | [2025-09-07 13:23:46,377] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition weather-data-0 from OnlineReplica to OnlineReplica (state.change.logger)
upgrade_kafka              | [2025-09-07 13:23:46,380] TRACE [Controller id=1 epoch=2] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='weather-data', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) to broker 1 for partition weather-data-0 (state.change.logger)
upgrade_kafka              | [2025-09-07 13:23:46,381] INFO [Controller id=1 epoch=2] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
upgrade_kafka              | [2025-09-07 13:23:46,382] INFO [Controller id=1 epoch=2] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
upgrade_kafka              | [2025-09-07 13:23:46,383] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
upgrade_kafka              | [2025-09-07 13:23:46,383] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> HashMap([Topic=weather-data,Partition=0,Replica=1] -> OnlineReplica) (kafka.controller.ZkReplicaStateMachine)
upgrade_kafka              | [2025-09-07 13:23:46,383] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
upgrade_kafka              | [2025-09-07 13:23:46,385] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
upgrade_kafka              | [2025-09-07 13:23:46,387] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> HashMap(weather-data-0 -> OnlinePartition) (kafka.controller.ZkPartitionStateMachine)
upgrade_kafka              | [2025-09-07 13:23:46,387] INFO [Controller id=1] Ready to serve as the new controller with epoch 2 (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,393] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
upgrade_kafka              | [2025-09-07 13:23:46,393] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,393] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,394] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,394] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,395] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
upgrade_kafka              | [2025-09-07 13:23:46,403] INFO Kafka version: 7.4.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
upgrade_kafka              | [2025-09-07 13:23:46,403] INFO Kafka commitId: 30969fa33c185e880b9e02044761dfaac013151d (org.apache.kafka.common.utils.AppInfoParser)
upgrade_kafka              | [2025-09-07 13:23:46,403] INFO Kafka startTimeMs: 1757251426397 (org.apache.kafka.common.utils.AppInfoParser)
